DIA,Usos_bicis_abono_anual_,Usos_bicis_abono_ocasional_,Usos_bicis_total
23/6/14,20,79,99
24/6/14,24,48,72
25/6/14,105,14,119
26/6/14,120,15,135
27/6/14,131,18,149
28/6/14,101,18,119
29/6/14,107,33,140
30/6/14,121,16,137
1/7/14,126,6,132
2/7/14,128,2,130
3/7/14,85,7,92
4/7/14,121,4,125
5/7/14,783,3,786
6/7/14,1.230,5,1.235
7/7/14,1.324,3,1.327
8/7/14,1.774,6,1.780
9/7/14,1.874,8,1.882
10/7/14,2.266,7,2.273
11/7/14,2.212,2,2.214
12/7/14,1.949,4,1.953
13/7/14,1.792,2,1.794
14/7/14,2.311,3,2.314
15/7/14,2.537,2,2.539
16/7/14,2.673,7,2.680
17/7/14,2.651,8,2.659
18/7/14,2.547,5,2.552
19/7/14,2.359,2,2.361
20/7/14,2.371,2,2.373
21/7/14,2.676,3,2.679
22/7/14,2.935,4,2.939
23/7/14,2.927,5,2.932
24/7/14,3.204,9,3.213
25/7/14,3.084,2,3.086
26/7/14,2.467,0,2.467
27/7/14,2.321,0,2.321
28/7/14,2.894,4,2.898
29/7/14,3.168,3,3.171
30/7/14,3.238,5,3.243
31/7/14,3.365,5,3.370
1/8/14,3.048,6,3.054
2/8/14,2.533,1,2.534
3/8/14,2.624,0,2.624
4/8/14,2.813,4,2.817
5/8/14,2.830,6,2.836
6/8/14,3.054,6,3.060
7/8/14,2.967,5,2.972
8/8/14,2.907,9,2.916
9/8/14,2.582,0,2.582
10/8/14,2.687,1,2.688
11/8/14,2.900,2,2.902
12/8/14,3.008,3,3.011
13/8/14,3.102,9,3.111
14/8/14,2.791,3,2.794
15/8/14,2.392,0,2.392
16/8/14,2.254,0,2.254
17/8/14,2.444,3,2.447
18/8/14,2.945,5,2.950
19/8/14,3.155,5,3.160
20/8/14,3.358,0,3.358
21/8/14,3.678,4,3.682
22/8/14,3.419,0,3.419
23/8/14,3.158,0,3.158
24/8/14,3.421,1,3.422
25/8/14,3.556,3,3.559
26/8/14,3.992,1,3.993
27/8/14,4.008,2,4.010
28/8/14,4.125,6,4.131
29/8/14,4.255,5,4.260
30/8/14,4.002,1,4.003
31/8/14,4.323,0,4.323
1/9/14,4.292,7,4.299
2/9/14,4.608,8,4.616
3/9/14,5.163,8,5.171
4/9/14,5.334,5,5.339
5/9/14,4.957,1,4.958
6/9/14,4.791,1,4.792
7/9/14,4.724,1,4.725
8/9/14,4.917,3,4.920
9/9/14,5.209,6,5.215
10/9/14,5.297,0,5.297
11/9/14,5.246,7,5.253
12/9/14,5.340,1,5.341
13/9/14,4.827,0,4.827
14/9/14,4.978,1,4.979
15/9/14,5.022,7,5.029
16/9/14,5.021,2,5.023
17/9/14,4.739,1,4.740
18/9/14,4.319,1,4.320
19/9/14,4.858,1,4.859
20/9/14,5.028,2,5.030
21/9/14,4.955,0,4.955
22/9/14,4.750,5,4.755
23/9/14,5.403,2,5.405
24/9/14,4.867,1,4.868
25/9/14,5.904,2,5.906
26/9/14,5.595,3,5.598
27/9/14,5.083,0,5.083
28/9/14,4.008,1,4.009
29/9/14,4.976,6,4.982
30/9/14,5.616,4,5.620
1/10/14,5.894,5,5.899
2/10/14,6.050,0,6.050
3/10/14,6.325,8,6.333
4/10/14,6.017,0,6.017
5/10/14,5.720,0,5.720
6/10/14,5.427,4,5.431
7/10/14,5.751,2,5.753
8/10/14,6.037,10,6.047
9/10/14,3.697,3,3.700
10/10/14,4.669,6,4.675
11/10/14,4.292,0,4.292
12/10/14,4.625,3,4.628
13/10/14,4.443,3,4.446
14/10/14,4.009,0,4.009
15/10/14,5.513,3,5.516
16/10/14,5.946,2,5.948
17/10/14,6.839,1,6.840
18/10/14,6.265,1,6.266
19/10/14,5.941,1,5.942
20/10/14,5.732,4,5.736
21/10/14,6.145,0,6.145
22/10/14,6.309,0,6.309
23/10/14,6.321,1,6.322
24/10/14,6.575,4,6.579
25/10/14,6.209,1,6.210
26/10/14,6.004,1,6.005
27/10/14,5.635,2,5.637
28/10/14,5.873,4,5.877
29/10/14,5.967,0,5.967
30/10/14,6.099,0,6.099
31/10/14,6.021,2,6.023
1/11/14,5.219,0,5.219
2/11/14,4.170,0,4.170
3/11/14,3.509,3,3.512
4/11/14,4.361,2,4.363
5/11/14,4.998,2,5.000
6/11/14,5.057,1,5.058
7/11/14,4.471,2,4.473
8/11/14,3.629,1,3.630
9/11/14,3.453,1,3.454
10/11/14,3.156,0,3.156
11/11/14,2.578,4,2.582
12/11/14,4.628,8,4.636
13/11/14,4.003,3,4.006
14/11/14,3.485,0,3.485
15/11/14,3.737,0,3.737
16/11/14,3.786,0,3.786
17/11/14,3.971,5,3.976
18/11/14,4.086,1,4.087
19/11/14,4.578,2,4.580
20/11/14,4.878,2,4.880
21/11/14,5.042,2,5.044
22/11/14,4.567,4,4.571
23/11/14,3.629,2,3.631
24/11/14,4.131,4,4.135
25/11/14,3.753,0,3.753
26/11/14,4.476,5,4.481
27/11/14,3.261,0,3.261
28/11/14,2.133,0,2.133
29/11/14,3.137,30,3.167
30/11/14,3.703,57,3.760
1/12/14,4.225,11,4.236
2/12/14,4.573,7,4.580
3/12/14,4.350,4,4.354
4/12/14,4.546,9,4.555
5/12/14,4.533,21,4.554
6/12/14,3.114,45,3.159
7/12/14,2.986,85,3.071
8/12/14,3.045,59,3.104
9/12/14,3.673,25,3.698
10/12/14,4.189,14,4.203
11/12/14,4.490,32,4.522
12/12/14,4.761,35,4.796
13/12/14,2.676,23,2.699
14/12/14,1.740,2,1.742
15/12/14,3.960,19,3.979
16/12/14,4.378,31,4.409
17/12/14,4.547,27,4.574
18/12/14,4.828,25,4.853
19/12/14,5.126,47,5.173
20/12/14,4.454,99,4.553
21/12/14,4.027,174,4.201
22/12/14,3.962,76,4.038
23/12/14,3.960,65,4.025
24/12/14,2.765,62,2.827
25/12/14,2.073,145,2.218
26/12/14,3.171,138,3.309
27/12/14,3.079,157,3.236
28/12/14,2.471,107,2.578
29/12/14,3.060,87,3.147
30/12/14,3.262,94,3.356
31/12/14,2.609,133,2.742
1/1/15,2.018,149,2.167
2/1/15,2.880,153,3.033
3/1/15,3.187,170,3.357
4/1/15,3.296,154,3.450
5/1/15,4.039,117,4.156
6/1/15,2.651,115,2.766
7/1/15,3.821,58,3.879
8/1/15,4.333,60,4.393
9/1/15,4.832,86,4.918
10/1/15,4.494,94,4.588
11/1/15,4.209,141,4.350
12/1/15,4.241,44,4.285
13/1/15,4.365,34,4.399
14/1/15,4.319,23,4.342
15/1/15,3.637,26,3.663
16/1/15,4.236,18,4.254
17/1/15,3.930,111,4.041
18/1/15,2.323,49,2.372
19/1/15,3.309,22,3.331
20/1/15,3.698,12,3.710
21/1/15,3.473,27,3.500
22/1/15,4.202,20,4.222
23/1/15,4.601,26,4.627
24/1/15,4.473,107,4.580
25/1/15,4.085,150,4.235
26/1/15,4.172,59,4.231
27/1/15,4.451,28,4.479
28/1/15,4.911,38,4.949
29/1/15,4.745,21,4.766
30/1/15,3.938,33,3.971
31/1/15,3.831,60,3.891
1/2/15,3.487,125,3.612
2/2/15,2.786,14,2.800
3/2/15,3.182,51,3.233
4/2/15,3.805,25,3.830
5/2/15,3.943,16,3.959
6/2/15,4.249,27,4.276
7/2/15,3.452,45,3.497
8/2/15,3.660,98,3.758
9/2/15,4.023,30,4.053
10/2/15,4.402,11,4.413
11/2/15,4.411,25,4.436
12/2/15,4.946,39,4.985
13/2/15,5.015,67,5.082
14/2/15,4.139,153,4.292
15/2/15,3.800,189,3.989
16/2/15,4.502,98,4.600
17/2/15,4.564,67,4.631
18/2/15,4.770,42,4.812
19/2/15,5.034,44,5.078
20/2/15,4.988,64,5.052
21/2/15,4.259,176,4.435
22/2/15,4.537,233,4.770
23/2/15,4.514,77,4.591
24/2/15,4.608,31,4.639
25/2/15,5.067,47,5.114
26/2/15,5.446,65,5.511
27/2/15,5.908,115,6.023
28/2/15,5.491,273,5.764
1/3/15,5.548,305,5.853
2/3/15,5.017,92,5.109
3/3/15,5.289,70,5.359
4/3/15,5.353,51,5.404
5/3/15,5.513,27,5.540
6/3/15,6.177,71,6.248
7/3/15,6.461,326,6.787
8/3/15,6.235,482,6.717
9/3/15,5.635,85,5.720
10/3/15,6.264,111,6.375
11/3/15,6.516,111,6.627
12/3/15,6.570,123,6.693
13/3/15,6.749,139,6.888
14/3/15,5.793,267,6.060
15/3/15,4.521,173,4.694
16/3/15,5.037,46,5.083
17/3/15,5.413,65,5.478
18/3/15,3.305,20,3.325
19/3/15,3.953,59,4.012
20/3/15,3.911,58,3.969
21/3/15,3.128,84,3.212
22/3/15,3.619,118,3.737
23/3/15,1.853,16,1.869
24/3/15,5.191,33,5.224
25/3/15,5.312,51,5.363
26/3/15,6.068,96,6.164
27/3/15,7.219,208,7.427
28/3/15,6.947,563,7.510
29/3/15,6.352,472,6.824
30/3/15,6.078,234,6.312
31/3/15,6.252,199,6.451
1/4/15,5.620,222,5.842
2/4/15,4.263,445,4.708
3/4/15,4.098,620,4.718
4/4/15,4.535,624,5.159
5/4/15,5.365,696,6.061
6/4/15,6.218,316,6.534
7/4/15,6.651,144,6.795
8/4/15,6.225,130,6.355
9/4/15,4.384,39,4.423
10/4/15,7.065,105,7.170
11/4/15,7.367,313,7.680
12/4/15,7.046,395,7.441
13/4/15,6.609,131,6.740
14/4/15,7.442,124,7.566
15/4/15,6.341,60,6.401
16/4/15,6.885,59,6.944
17/4/15,8.056,129,8.185
18/4/15,7.429,333,7.762
19/4/15,6.794,542,7.336
20/4/15,6.822,177,6.999
21/4/15,7.298,132,7.430
22/4/15,7.899,138,8.037
23/4/15,8.572,159,8.731
24/4/15,8.637,244,8.881
25/4/15,7.266,448,7.714
26/4/15,3.364,104,3.468
27/4/15,6.192,78,6.270
28/4/15,7.553,103,7.656
29/4/15,8.312,130,8.442
30/4/15,8.369,178,8.547
1/5/15,6.917,587,7.504
2/5/15,6.746,732,7.478
3/5/15,6.137,529,6.666
4/5/15,7.055,187,7.242
5/5/15,7.811,112,7.923
6/5/15,8.405,149,8.554
7/5/15,8.910,130,9.040
8/5/15,9.495,230,9.725
9/5/15,9.138,558,9.696
10/5/15,8.998,652,9.650
11/5/15,8.151,169,8.320
12/5/15,8.899,144,9.043
13/5/15,9.145,138,9.283
14/5/15,9.372,213,9.585
15/5/15,7.711,483,8.194
16/5/15,7.979,633,8.612
17/5/15,7.696,644,8.340
18/5/15,8.541,240,8.781
19/5/15,8.514,153,8.667
20/5/15,8.772,128,8.900
21/5/15,8.820,215,9.035
22/5/15,8.934,179,9.113
23/5/15,8.489,468,8.957
24/5/15,8.739,530,9.269
25/5/15,8.409,295,8.704
26/5/15,9.193,180,9.373
27/5/15,9.484,200,9.684
28/5/15,9.765,191,9.956
29/5/15,9.860,201,10.061
30/5/15,8.923,445,9.368
31/5/15,9.047,424,9.471
1/6/15,8.862,213,9.075
2/6/15,9.786,170,9.956
3/6/15,10.329,154,10.483
4/6/15,9.410,360,9.770
5/6/15,9.287,201,9.488
6/6/15,8.501,446,8.947
7/6/15,8.580,484,9.064
8/6/15,9.342,258,9.600
9/6/15,9.573,157,9.730
10/6/15,8.880,82,8.962
11/6/15,8.759,149,8.908
12/6/15,10.641,175,10.816
13/6/15,9.953,355,10.308
14/6/15,8.514,388,8.902
15/6/15,7.744,111,7.855
16/6/15,10.044,179,10.223
17/6/15,10.602,120,10.722
18/6/15,11.349,163,11.512
19/6/15,11.744,239,11.983
20/6/15,10.192,499,10.691
21/6/15,9.353,403,9.756
22/6/15,9.903,183,10.086
23/6/15,9.334,148,9.482
24/6/15,11.459,179,11.638
25/6/15,12.147,182,12.329
26/6/15,11.479,197,11.676
27/6/15,9.229,302,9.531
28/6/15,8.935,369,9.304
29/6/15,9.721,141,9.862
30/6/15,10.530,180,10.710
1/7/15,11.245,177,11.422
2/7/15,11.512,174,11.686
3/7/15,11.083,192,11.275
4/7/15,9.401,328,9.729
5/7/15,7.738,304,8.042
6/7/15,8.826,176,9.002
7/7/15,9.812,168,9.980
8/7/15,10.855,187,11.042
9/7/15,12.130,249,12.379
10/7/15,11.325,205,11.530
11/7/15,9.101,332,9.433
12/7/15,8.299,363,8.662
13/7/15,10.507,259,10.766
14/7/15,10.979,169,11.148
15/7/15,11.589,134,11.723
16/7/15,11.593,157,11.750
17/7/15,10.981,212,11.193
18/7/15,9.142,355,9.497
19/7/15,8.316,427,8.743
20/7/15,10.049,268,10.317
21/7/15,10.447,192,10.639
22/7/15,10.544,151,10.695
23/7/15,11.251,179,11.430
24/7/15,10.465,218,10.683
25/7/15,8.618,393,9.011
26/7/15,7.977,316,8.293
27/7/15,9.443,159,9.602
28/7/15,10.363,189,10.552
29/7/15,10.827,159,10.986
30/7/15,10.578,155,10.733
31/7/15,9.814,189,10.003
1/8/15,8.081,282,8.363
2/8/15,7.509,359,7.868
3/8/15,8.437,177,8.614
4/8/15,8.906,203,9.109
5/8/15,9.327,179,9.506
